0.8349 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
13.2930 	EXP 	instru_img2: autoDraw = False
13.2930 	EXP 	fixbefore_2: autoDraw = True
14.2721 	EXP 	Imported reward_distribution_e3/reward_distribution_1.csv as conditions, 150 conditions, 4 params
14.2741 	EXP 	Created sequence: sequential, trialTypes=150, nReps=150, seed=None
14.2753 	EXP 	New trial (rep=0, index=0): OrderedDict([('arm1', 45), ('arm2', 42), ('arm3', 50), ('arm4', 53)])
14.2926 	EXP 	fixbefore_2: autoDraw = False
14.2926 	EXP 	rest_image: autoDraw = False
14.2926 	EXP 	red: autoDraw = True
14.2926 	EXP 	green: autoDraw = True
14.2926 	EXP 	yellow: autoDraw = True
14.2926 	EXP 	blue: autoDraw = True
14.2926 	EXP 	Fixation: autoDraw = True
14.6013 	DATA 	Keypress: i
14.6051 	EXP 	red: autoDraw = False
14.6051 	EXP 	green: autoDraw = False
14.6051 	EXP 	yellow: autoDraw = False
14.6051 	EXP 	blue: autoDraw = False
14.6051 	EXP 	Fixation: autoDraw = False
14.6051 	EXP 	black: image = 'pic/black.png'
14.6051 	EXP 	red_2: image = 'pic/red.png'
14.6051 	EXP 	green_2: image = 'pic/green.png'
14.6051 	EXP 	yellow_2: image = 'pic/yellow.png'
14.6051 	EXP 	blue_2: image = 'pic/blue.png'
14.6051 	EXP 	fixation_2: height = 0.06
14.6051 	EXP 	fixation_2: height = 0.06
14.6051 	EXP 	fixation_2: height = 0.06
14.6051 	EXP 	fixation_2: text = '+'
14.6051 	EXP 	docs: height = 0.05
14.6051 	EXP 	docs: height = 0.05
14.6051 	EXP 	docs: height = 0.05
14.6051 	EXP 	docs: text = '● ● ●'
14.6051 	EXP 	black: autoDraw = True
14.6051 	EXP 	red_2: autoDraw = True
14.6051 	EXP 	green_2: autoDraw = True
14.6051 	EXP 	yellow_2: autoDraw = True
14.6051 	EXP 	blue_2: autoDraw = True
14.6051 	EXP 	fixation_2: autoDraw = True
14.8571 	EXP 	docs: autoDraw = True
16.0882 	EXP 	docs: autoDraw = False
16.1402 	EXP 	black: autoDraw = False
16.1402 	EXP 	red_2: autoDraw = False
16.1402 	EXP 	green_2: autoDraw = False
16.1402 	EXP 	yellow_2: autoDraw = False
16.1402 	EXP 	blue_2: autoDraw = False
16.1402 	EXP 	fixation_2: autoDraw = False
16.1402 	EXP 	black: autoDraw = False
16.1402 	EXP 	red_2: autoDraw = False
16.1402 	EXP 	green_2: autoDraw = False
16.1402 	EXP 	yellow_2: autoDraw = False
16.1402 	EXP 	blue_2: autoDraw = False
16.1402 	EXP 	fixation_2: autoDraw = False
16.1402 	EXP 	docs: autoDraw = False
16.1402 	EXP 	reward__sub: height = 0.05
16.1402 	EXP 	reward__sub: height = 0.05
16.1402 	EXP 	reward__sub: height = 0.05
16.1402 	EXP 	reward__sub: text = 42
16.1402 	EXP 	black_com: autoDraw = True
16.1402 	EXP 	reward_sub: autoDraw = True
16.1402 	EXP 	reward__sub: autoDraw = True
16.1402 	EXP 	red_compare: autoDraw = True
16.1402 	EXP 	green_com: autoDraw = True
16.1402 	EXP 	yellow_com: autoDraw = True
16.1402 	EXP 	blue_com: autoDraw = True
17.6725 	EXP 	black_com: autoDraw = False
17.6725 	EXP 	reward_sub: autoDraw = False
17.6725 	EXP 	reward__sub: autoDraw = False
17.6725 	EXP 	red_compare: autoDraw = False
17.6725 	EXP 	green_com: autoDraw = False
17.6725 	EXP 	yellow_com: autoDraw = False
17.6725 	EXP 	blue_com: autoDraw = False
17.6725 	EXP 	black_com: autoDraw = False
17.6725 	EXP 	reward_sub: autoDraw = False
17.6725 	EXP 	reward__sub: autoDraw = False
17.6725 	EXP 	red_compare: autoDraw = False
17.6725 	EXP 	green_com: autoDraw = False
17.6725 	EXP 	yellow_com: autoDraw = False
17.6725 	EXP 	blue_com: autoDraw = False
17.6725 	EXP 	bigx: height = 0.5
17.6725 	EXP 	bigx: height = 0.5
17.6725 	EXP 	bigx: height = 0.5
17.6725 	EXP 	bigx: text = '×'
17.6725 	EXP 	bigx: autoDraw = False
17.6725 	EXP 	intertrialfix: autoDraw = True
19.4651 	EXP 	New trial (rep=0, index=1): OrderedDict([('arm1', 32), ('arm2', 43), ('arm3', 50), ('arm4', 58)])
19.4710 	EXP 	intertrialfix: autoDraw = False
19.4710 	EXP 	intertrialfix: autoDraw = False
19.4710 	EXP 	rest_image: autoDraw = False
19.4710 	EXP 	red: autoDraw = True
19.4710 	EXP 	green: autoDraw = True
19.4710 	EXP 	yellow: autoDraw = True
19.4710 	EXP 	blue: autoDraw = True
19.4710 	EXP 	Fixation: autoDraw = True
19.7500 	DATA 	Keypress: j
19.7539 	EXP 	red: autoDraw = False
19.7539 	EXP 	green: autoDraw = False
19.7539 	EXP 	yellow: autoDraw = False
19.7539 	EXP 	blue: autoDraw = False
19.7539 	EXP 	Fixation: autoDraw = False
19.7539 	EXP 	black: image = 'pic/black.png'
19.7539 	EXP 	red_2: image = 'pic/red.png'
19.7539 	EXP 	green_2: image = 'pic/green.png'
19.7539 	EXP 	yellow_2: image = 'pic/yellow.png'
19.7539 	EXP 	blue_2: image = 'pic/blue.png'
19.7539 	EXP 	fixation_2: text = '+'
19.7539 	EXP 	docs: text = '● ● ●'
19.7539 	EXP 	black: autoDraw = True
19.7539 	EXP 	red_2: autoDraw = True
19.7539 	EXP 	green_2: autoDraw = True
19.7539 	EXP 	yellow_2: autoDraw = True
19.7539 	EXP 	blue_2: autoDraw = True
19.7539 	EXP 	fixation_2: autoDraw = True
20.0281 	EXP 	docs: autoDraw = True
21.9409 	EXP 	docs: autoDraw = False
21.9697 	EXP 	black: autoDraw = False
21.9697 	EXP 	red_2: autoDraw = False
21.9697 	EXP 	green_2: autoDraw = False
21.9697 	EXP 	yellow_2: autoDraw = False
21.9697 	EXP 	blue_2: autoDraw = False
21.9697 	EXP 	fixation_2: autoDraw = False
21.9697 	EXP 	black: autoDraw = False
21.9697 	EXP 	red_2: autoDraw = False
21.9697 	EXP 	green_2: autoDraw = False
21.9697 	EXP 	yellow_2: autoDraw = False
21.9697 	EXP 	blue_2: autoDraw = False
21.9697 	EXP 	fixation_2: autoDraw = False
21.9697 	EXP 	docs: autoDraw = False
21.9697 	EXP 	reward__sub: height = 0.05
21.9697 	EXP 	reward__sub: height = 0.05
21.9697 	EXP 	reward__sub: height = 0.05
21.9697 	EXP 	reward__sub: text = 58
21.9697 	EXP 	black_com: autoDraw = True
21.9697 	EXP 	reward_sub: autoDraw = True
21.9697 	EXP 	reward__sub: autoDraw = True
21.9697 	EXP 	red_compare: autoDraw = True
21.9697 	EXP 	green_com: autoDraw = True
21.9697 	EXP 	yellow_com: autoDraw = True
21.9697 	EXP 	blue_com: autoDraw = True
24.1908 	EXP 	black_com: autoDraw = False
24.1908 	EXP 	reward_sub: autoDraw = False
24.1908 	EXP 	reward__sub: autoDraw = False
24.1908 	EXP 	red_compare: autoDraw = False
24.1908 	EXP 	green_com: autoDraw = False
24.1908 	EXP 	yellow_com: autoDraw = False
24.1908 	EXP 	blue_com: autoDraw = False
24.1908 	EXP 	black_com: autoDraw = False
24.1908 	EXP 	reward_sub: autoDraw = False
24.1908 	EXP 	reward__sub: autoDraw = False
24.1908 	EXP 	red_compare: autoDraw = False
24.1908 	EXP 	green_com: autoDraw = False
24.1908 	EXP 	yellow_com: autoDraw = False
24.1908 	EXP 	blue_com: autoDraw = False
24.1908 	EXP 	bigx: text = '×'
24.1908 	EXP 	bigx: autoDraw = False
24.1908 	EXP 	intertrialfix: autoDraw = True
25.9309 	EXP 	New trial (rep=0, index=2): OrderedDict([('arm1', 43), ('arm2', 50), ('arm3', 57), ('arm4', 55)])
25.9388 	EXP 	intertrialfix: autoDraw = False
25.9388 	EXP 	intertrialfix: autoDraw = False
25.9388 	EXP 	rest_image: autoDraw = False
25.9388 	EXP 	red: autoDraw = True
25.9388 	EXP 	green: autoDraw = True
25.9388 	EXP 	yellow: autoDraw = True
25.9388 	EXP 	blue: autoDraw = True
25.9388 	EXP 	Fixation: autoDraw = True
26.2833 	DATA 	Keypress: r
26.2873 	EXP 	red: autoDraw = False
26.2873 	EXP 	green: autoDraw = False
26.2873 	EXP 	yellow: autoDraw = False
26.2873 	EXP 	blue: autoDraw = False
26.2873 	EXP 	Fixation: autoDraw = False
26.2873 	EXP 	black: image = 'pic/black.png'
26.2873 	EXP 	red_2: image = 'pic/red.png'
26.2873 	EXP 	green_2: image = 'pic/green.png'
26.2873 	EXP 	yellow_2: image = 'pic/yellow.png'
26.2873 	EXP 	blue_2: image = 'pic/blue.png'
26.2873 	EXP 	fixation_2: text = '+'
26.2873 	EXP 	docs: text = '● ● ●'
26.2873 	EXP 	black: autoDraw = True
26.2873 	EXP 	red_2: autoDraw = True
26.2873 	EXP 	green_2: autoDraw = True
26.2873 	EXP 	yellow_2: autoDraw = True
26.2873 	EXP 	blue_2: autoDraw = True
26.2873 	EXP 	fixation_2: autoDraw = True
26.5465 	EXP 	docs: autoDraw = True
27.7955 	EXP 	docs: autoDraw = False
27.8342 	EXP 	black: autoDraw = False
27.8342 	EXP 	red_2: autoDraw = False
27.8342 	EXP 	green_2: autoDraw = False
27.8342 	EXP 	yellow_2: autoDraw = False
27.8342 	EXP 	blue_2: autoDraw = False
27.8342 	EXP 	fixation_2: autoDraw = False
27.8342 	EXP 	black: autoDraw = False
27.8342 	EXP 	red_2: autoDraw = False
27.8342 	EXP 	green_2: autoDraw = False
27.8342 	EXP 	yellow_2: autoDraw = False
27.8342 	EXP 	blue_2: autoDraw = False
27.8342 	EXP 	fixation_2: autoDraw = False
27.8342 	EXP 	docs: autoDraw = False
27.8342 	EXP 	reward__sub: height = 0.05
27.8342 	EXP 	reward__sub: height = 0.05
27.8342 	EXP 	reward__sub: height = 0.05
27.8342 	EXP 	reward__sub: text = 43
27.8342 	EXP 	black_com: autoDraw = True
27.8342 	EXP 	reward_sub: autoDraw = True
27.8342 	EXP 	reward__sub: autoDraw = True
27.8342 	EXP 	red_compare: autoDraw = True
27.8342 	EXP 	green_com: autoDraw = True
27.8342 	EXP 	yellow_com: autoDraw = True
27.8342 	EXP 	blue_com: autoDraw = True
29.3781 	EXP 	black_com: autoDraw = False
29.3781 	EXP 	reward_sub: autoDraw = False
29.3781 	EXP 	reward__sub: autoDraw = False
29.3781 	EXP 	red_compare: autoDraw = False
29.3781 	EXP 	green_com: autoDraw = False
29.3781 	EXP 	yellow_com: autoDraw = False
29.3781 	EXP 	blue_com: autoDraw = False
29.3781 	EXP 	black_com: autoDraw = False
29.3781 	EXP 	reward_sub: autoDraw = False
29.3781 	EXP 	reward__sub: autoDraw = False
29.3781 	EXP 	red_compare: autoDraw = False
29.3781 	EXP 	green_com: autoDraw = False
29.3781 	EXP 	yellow_com: autoDraw = False
29.3781 	EXP 	blue_com: autoDraw = False
29.3781 	EXP 	bigx: text = '×'
29.3781 	EXP 	bigx: autoDraw = False
29.3781 	EXP 	intertrialfix: autoDraw = True
29.7585 	DATA 	Keypress: f
31.0970 	EXP 	New trial (rep=0, index=3): OrderedDict([('arm1', 42), ('arm2', 44), ('arm3', 52), ('arm4', 56)])
31.1205 	EXP 	intertrialfix: autoDraw = False
31.1205 	EXP 	intertrialfix: autoDraw = False
31.1205 	EXP 	rest_image: autoDraw = False
31.1205 	EXP 	red: autoDraw = True
31.1205 	EXP 	green: autoDraw = True
31.1205 	EXP 	yellow: autoDraw = True
31.1205 	EXP 	blue: autoDraw = True
31.1205 	EXP 	Fixation: autoDraw = True
31.3705 	DATA 	Keypress: f
31.3743 	EXP 	red: autoDraw = False
31.3743 	EXP 	green: autoDraw = False
31.3743 	EXP 	yellow: autoDraw = False
31.3743 	EXP 	blue: autoDraw = False
31.3743 	EXP 	Fixation: autoDraw = False
31.3743 	EXP 	black: image = 'pic/black.png'
31.3743 	EXP 	red_2: image = 'pic/red.png'
31.3743 	EXP 	green_2: image = 'pic/green.png'
31.3743 	EXP 	yellow_2: image = 'pic/yellow.png'
31.3743 	EXP 	blue_2: image = 'pic/blue.png'
31.3743 	EXP 	fixation_2: text = '+'
31.3743 	EXP 	docs: text = '● ● ●'
31.3743 	EXP 	black: autoDraw = True
31.3743 	EXP 	red_2: autoDraw = True
31.3743 	EXP 	green_2: autoDraw = True
31.3743 	EXP 	yellow_2: autoDraw = True
31.3743 	EXP 	blue_2: autoDraw = True
31.3743 	EXP 	fixation_2: autoDraw = True
31.6353 	EXP 	docs: autoDraw = True
33.4439 	EXP 	docs: autoDraw = False
33.4794 	EXP 	black: autoDraw = False
33.4794 	EXP 	red_2: autoDraw = False
33.4794 	EXP 	green_2: autoDraw = False
33.4794 	EXP 	yellow_2: autoDraw = False
33.4794 	EXP 	blue_2: autoDraw = False
33.4794 	EXP 	fixation_2: autoDraw = False
33.4794 	EXP 	black: autoDraw = False
33.4794 	EXP 	red_2: autoDraw = False
33.4794 	EXP 	green_2: autoDraw = False
33.4794 	EXP 	yellow_2: autoDraw = False
33.4794 	EXP 	blue_2: autoDraw = False
33.4794 	EXP 	fixation_2: autoDraw = False
33.4794 	EXP 	docs: autoDraw = False
33.4794 	EXP 	reward__sub: height = 0.05
33.4794 	EXP 	reward__sub: height = 0.05
33.4794 	EXP 	reward__sub: height = 0.05
33.4794 	EXP 	reward__sub: text = 52
33.4794 	EXP 	black_com: autoDraw = True
33.4794 	EXP 	reward_sub: autoDraw = True
33.4794 	EXP 	reward__sub: autoDraw = True
33.4794 	EXP 	red_compare: autoDraw = True
33.4794 	EXP 	green_com: autoDraw = True
33.4794 	EXP 	yellow_com: autoDraw = True
33.4794 	EXP 	blue_com: autoDraw = True
34.4825 	DATA 	Keypress: escape
34.7993 	EXP 	window1: mouseVisible = True
0.8275 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
2.9187 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1512, 982]. Using actual size
4.0406 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

4.0418 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fcffa417c70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fcfa5906a00>, multiSample=False, name='window1', numSamples=2, pos=[378.0, 245.5], screen=0, size=array([3024, 1964]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.0424 	EXP 	window1: mouseVisible = True
4.0451 	EXP 	window1: mouseVisible = False
4.0451 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4.0452 	EXP 	window1: recordFrameIntervals = False
4.1270 	EXP 	window1: recordFrameIntervals = True
4.9656 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

6.7149 	EXP 	Created instru_img1 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/intro1.png', interpolate=True, mask=None, maskParams=None, name='instru_img1', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.6, 1. ]), texRes=128, units='height', win=Window(...))
8.0083 	EXP 	Created instru_img2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/intro22.png', interpolate=True, mask=None, maskParams=None, name='instru_img2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.67, 1.  ]), texRes=128.0, units='height', win=Window(...))
8.2703 	EXP 	Created fixbefore_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='fixbefore_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
8.2933 	EXP 	Created rest_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/rest.png', interpolate=True, mask=None, maskParams=None, name='rest_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.857, 0.1  ]), texRes=128.0, units='height', win=Window(...))
8.5438 	EXP 	Created red = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.5489 	EXP 	Created green = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.5539 	EXP 	Created yellow = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.5589 	EXP 	Created blue = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.8029 	EXP 	Created Fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Fixation', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
8.8061 	EXP 	Created black = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='black', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
8.8087 	EXP 	Created red_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='red_2', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.8114 	EXP 	Created green_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='green_2', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.8139 	EXP 	Created yellow_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='yellow_2', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.8166 	EXP 	Created blue_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='blue_2', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.8177 	EXP 	Created fixation_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='fixation_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.8182 	EXP 	Created docs = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='docs', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.8221 	EXP 	Created black_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='pic/black.png', interpolate=True, mask=None, maskParams=None, name='black_com', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.33]), texRes=128, units='height', win=Window(...))
8.8316 	EXP 	Created reward_sub = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='pic/rewardsub.png', interpolate=True, mask=None, maskParams=None, name='reward_sub', opacity=1.0, ori=0.0, pos=array([0. , 0.3]), size=array([0.365, 0.1  ]), texRes=128.0, units='height', win=Window(...))
8.8319 	EXP 	Created reward__sub = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='reward__sub', opacity=1.0, ori=0.0, pos=array([0.0647, 0.305 ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.8369 	EXP 	Created red_compare = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, image='pic/red.png', interpolate=True, mask=None, maskParams=None, name='red_compare', opacity=1.0, ori=0.0, pos=array([-0.2,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.8420 	EXP 	Created green_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, image='pic/green.png', interpolate=True, mask=None, maskParams=None, name='green_com', opacity=1.0, ori=0.0, pos=array([0.6, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.8469 	EXP 	Created yellow_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='pic/yellow.png', interpolate=True, mask=None, maskParams=None, name='yellow_com', opacity=1.0, ori=0.0, pos=array([-0.6,  0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.8519 	EXP 	Created blue_com = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, image='pic/blue.png', interpolate=True, mask=None, maskParams=None, name='blue_com', opacity=1.0, ori=0.0, pos=array([0.2, 0. ]), size=array([0.3]), texRes=128, units='height', win=Window(...))
8.8524 	EXP 	Created bigx = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([ 1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='bigx', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.8548 	EXP 	Created intertrialfix = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='intertrialfix', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
8.8717 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='pic/end.png', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.661, 0.1  ]), texRes=128, units='height', win=Window(...))
9.1246 	WARNING 	t of last frame was 4159.37ms (=1/0)
9.1246 	EXP 	instru_img1: autoDraw = True
9.4901 	DATA 	Keypress: space
